ptn_id,ptn_name,kategori,kode_prodi,nama_prodi,jenjang,daya_tampung_2026,peminat_2025,rasio_keketatan,nilai_raport,estimasi_nilai_raport,jenis_portofolio
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121001,TEKNIK SIPIL,Sarjana,165,265,1.606060606060606,81,81,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121002,TEKNIK MESIN,Sarjana,150,243,1.62,76,76,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121003,TEKNIK KIMIA,Sarjana,125,124,0.992,77,77,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121004,TEKNIK ELEKTRO,Sarjana,100,164,1.64,81,81,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121005,TEKNIK INDUSTRI,Sarjana,125,367,2.936,79,79,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121006,TEKNIK INFORMATIKA,Sarjana,148,640,4.324324324324325,77,77,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121007,TEKNIK ARSITEKTUR,Sarjana,75,81,1.08,81,81,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121008,AGROEKOTEKNOLOGI,Sarjana,158,291,1.8417721518987342,76,76,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121009,AGRIBISNIS,Sarjana,133,274,2.0601503759398496,75,75,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121010,AKUAKULTUR,Sarjana,58,51,0.8793103448275862,76,76,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121011,KEDOKTERAN,Sarjana,42,707,16.833333333333332,88,88,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121012,PENDIDIKAN FISIKA,Sarjana,60,46,0.7666666666666667,81,81,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121013,PENDIDIKAN KIMIA,Sarjana,60,66,1.1,80,80,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121014,PENDIDIKAN MATEMATIKA,Sarjana,60,155,2.5833333333333335,81,81,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121015,PENDIDIKAN VOKASIONAL TEKNIK MESIN,Sarjana,38,36,0.9473684210526315,78,78,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121016,SISTEM INFORMASI,Sarjana,100,264,2.64,78,78,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121017,ILMU KELAUTAN,Sarjana,58,54,0.9310344827586207,78,78,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121018,TEKNIK MATERIAL,Sarjana,50,31,0.62,78,78,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121019,TEKNIK LOGISTIK,Sarjana,50,50,1.0,75,75,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121020,MANAJEMEN,Sarjana,208,587,2.8221153846153846,78,78,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121021,AKUNTANSI,Sarjana,163,386,2.3680981595092025,75,75,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121022,ILMU EKONOMI & STUDI PEMBANGUNAN,Sarjana,105,117,1.1142857142857143,75,75,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121023,ADMINISTRASI PUBLIK,Sarjana,135,280,2.074074074074074,78,78,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121024,SOSIOLOGI,Sarjana,100,192,1.92,79,79,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121025,ILMU POLITIK,Sarjana,100,45,0.45,79,79,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121026,ANTROPOLOGI,Sarjana,50,59,1.18,76,76,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121027,ILMU KOMUNIKASI,Sarjana,139,294,2.115107913669065,80,80,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121028,HUKUM,Sarjana,250,381,1.524,78,78,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121029,EKONOMI SYARIAH,Sarjana,110,162,1.4727272727272727,81,81,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121030,PSIKOLOGI,Sarjana,90,379,4.211111111111111,78,78,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121031,PENDIDIKAN BAHASA INDONESIA,Sarjana,98,384,3.9183673469387754,76,76,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121032,ADMINISTRASI BISNIS,Sarjana,75,264,3.52,81,81,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121033,KEWIRUSAHAAN,Sarjana,68,98,1.4411764705882353,79,79,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121036,PENDIDIKAN ILMU PENGETAHUAN ALAM,Sarjana,30,0,0.0,76,76,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121037,PENDIDIKAN VOKASIONAL REKAYASA ELEKTRO,Sarjana,30,0,0.0,77,77,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121038,BIOTEKNOLOGI,Sarjana,45,0,0.0,75,75,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121039,PERENCANAAN WILAYAH DAN KOTA,Sarjana,30,0,0.0,75,75,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11121040,TEKNIK LINGKUNGAN,Sarjana,30,0,0.0,75,75,Tidak Ada
112,UNIVERSITAS MALIKUSSALEH,Akademik,11123034,KEPERAWATAN,Diploma Tiga,58,158,2.7241379310344827,76,76,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131001,TEKNIK SIPIL,Sarjana,52,100,1.9230769230769231,75,75,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131002,TEKNIK MESIN,Sarjana,44,103,2.340909090909091,80,80,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131003,TEKNIK INDUSTRI,Sarjana,44,123,2.7954545454545454,82,82,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131004,AGRIBISNIS,Sarjana,48,79,1.6458333333333333,76,76,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131005,AGROTEKNOLOGI,Sarjana,46,67,1.4565217391304348,78,78,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131006,PERIKANAN,Sarjana,24,32,1.3333333333333333,80,80,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131007,KESEHATAN MASYARAKAT,Sarjana,64,320,5.0,82,82,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131008,AKUAKULTUR,Sarjana,22,12,0.5454545454545454,78,78,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131009,SUMBER DAYA AKUATIK,Sarjana,22,6,0.2727272727272727,80,80,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131010,TEKNOLOGI HASIL PERTANIAN,Sarjana,48,64,1.3333333333333333,80,80,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131011,ILMU KELAUTAN,Sarjana,22,35,1.5909090909090908,77,77,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131012,TEKNOLOGI INFORMASI,Sarjana,48,149,3.1041666666666665,78,78,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131013,GIZI,Sarjana,52,322,6.1923076923076925,81,81,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131014,EKONOMI PEMBANGUNAN,Sarjana,34,40,1.1764705882352942,80,80,Tidak Ada
113,UNIVERSITAS TEUKU UMAR,Akademik,11131015,ILMU ADMINISTRASI NEGARA,Sarjana,60,107,1.7833333333333334,77,77,Tidak Ada
